Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
Amelia,/home/rstudio/packages,1.7.4,NA,"R (>= 3.0.2), Rcpp (>= 0.11)","foreign, utils, grDevices, graphics, methods, stats","Rcpp (>= 0.11), RcppArmadillo","tcltk, Zelig",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
AnnotationDbi,/home/rstudio/packages,1.38.1,NA,"R (>= 2.7.0), methods, utils, stats4, BiocGenerics (>=
0.15.10), Biobase (>= 1.17.0), IRanges","methods, utils, DBI, RSQLite, stats4, BiocGenerics, Biobase,
S4Vectors (>= 0.9.25), IRanges",NA,"DBI (>= 0.2-4), RSQLite (>= 0.6-4), hgu95av2.db, GO.db,
org.Sc.sgd.db, org.At.tair.db, KEGG.db, RUnit,
TxDb.Hsapiens.UCSC.hg19.knownGene, hom.Hs.inp.db, org.Hs.eg.db,
reactome.db, AnnotationForge, graph, EnsDb.Hsapiens.v75,
BiocStyle, knitr",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
BBmisc,/home/rstudio/packages,1.11,NA,NA,"utils, methods, stats, checkmate (>= 1.8.0)",NA,"testthat, microbenchmark, codetools",NA,BSD_2_clause + file LICENSE,NA,NA,NA,NA,yes,3.4.1
BH,/usr/local/lib/R/site-library,1.60.0-2,NA,NA,NA,NA,NA,NA,BSL-1.0,NA,NA,NA,NA,no,3.3.0
Biobase,/home/rstudio/packages,2.36.2,NA,"R (>= 2.10), BiocGenerics (>= 0.3.2), utils",methods,NA,"tools, tkWidgets, ALL, RUnit, golubEsets",NA,Artistic-2.0,NA,NA,NA,NA,yes,3.4.0
BiocGenerics,/home/rstudio/packages,0.22.0,NA,"methods, utils, graphics, stats, parallel","methods, utils, graphics, stats, parallel",NA,"Biobase, S4Vectors, IRanges, GenomicRanges, AnnotationDbi,
oligoClasses, oligo, affyPLM, flowClust, affy, DESeq2, MSnbase,
annotate, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
BiocInstaller,/home/rstudio/packages,1.26.0,NA,R (>= 3.4.0),NA,NA,"devtools, RUnit, BiocGenerics",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
Boom,/home/rstudio/packages,0.7,NA,"MASS, R(>= 3.1.0)",NA,BH (>= 1.15.0-2),NA,NA,LGPL-2.1 | file LICENSE,NA,NA,NA,NA,yes,3.4.0
BoomSpikeSlab,/home/rstudio/packages,0.9.0,NA,"Boom (>= 0.7) , R (>= 3.1.0)",NA,BH (>= 1.15.0-2),MASS,NA,LGPL-2.1 | file LICENSE,NA,NA,NA,NA,yes,3.4.0
CVST,/home/rstudio/packages,0.2-1,NA,"kernlab,Matrix",NA,NA,NA,NA,GPL (>= 2.0),NA,NA,NA,NA,no,3.4.1
DBI,/usr/lib/R/site-library,0.3.1,NA,"R (>= 2.15.0), methods",NA,NA,"testthat, RSQLite",NA,LGPL (>= 2),NA,NA,NA,NA,no,3.1.1
DEoptimR,/home/rstudio/packages,1.0-8,NA,NA,stats,NA,NA,robustbase,GPL (>= 2),NA,NA,NA,NA,no,3.4.1
DRR,/home/rstudio/packages,0.0.2,NA,"kernlab, CVST, Matrix","stats, methods",NA,knitr,NA,GPL-3,NA,NA,NA,NA,no,3.4.1
DT,/home/rstudio/packages,0.2,NA,NA,"htmltools (>= 0.3.5), htmlwidgets (>= 0.6), magrittr",NA,"jsonlite (>= 0.9.16), knitr (>= 1.8), rmarkdown, shiny (>=
0.12.1)",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,3.4.1
FNN,/home/rstudio/packages,1.1,NA,R (>= 2.8.0),NA,NA,"chemometrics, mvtnorm",NA,GPL (>= 2.1),NA,NA,NA,NA,yes,3.4.1
Formula,/home/rstudio/packages,1.2-2,NA,"R (>= 2.0.0), stats",NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,no,3.4.1
HIBPwned,/home/rstudio/packages,0.1.6,NA,R (>= 3.2.3),"httr, urltools, jsonlite, ratelimitr",NA,"testthat, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.1
HistData,/home/rstudio/packages,0.8-2,NA,NA,NA,NA,"gtools, KernSmooth, maps, ggplot2, scales, proto, grid,
reshape, plyr, lattice, jpeg, car, gplots, sp, heplots, knitr,
rmarkdown, effects, lubridate, gridExtra",NA,GPL,NA,NA,NA,NA,no,3.4.1
Hmisc,/home/rstudio/packages,4.0-3,NA,"lattice, survival (>= 2.40-1), Formula, ggplot2 (>= 2.2)","methods, latticeExtra, cluster, rpart, nnet, acepack, foreign,
gtable, grid, gridExtra, data.table, htmlTable, viridis,
htmltools, base64enc",NA,"chron, rms, mice, tables, knitr, ff, ffbase, plotly (>=
4.5.6)",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.1
IRanges,/home/rstudio/packages,2.10.2,NA,"R (>= 3.1.0), methods, utils, stats, BiocGenerics (>= 0.21.1),
S4Vectors (>= 0.13.17)",stats4,S4Vectors,"XVector, GenomicRanges, GenomicFeatures, GenomicAlignments,
BSgenome.Celegans.UCSC.ce2, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,yes,3.4.0
KernSmooth,/home/rstudio/packages,2.23-15,recommended,"R (>= 2.5.0), stats",NA,NA,MASS,NA,Unlimited,NA,NA,NA,NA,yes,3.4.1
Lahman,/home/rstudio/packages,6.0-0,NA,R (>= 2.10),dplyr,NA,"lattice, ggplot2, googleVis, data.table, vcd, reshape2,
tidyr, zipcode",NA,GPL,NA,NA,NA,NA,no,3.4.1
LearnBayes,/home/rstudio/packages,2.15,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.1
MASS,/usr/lib/R/library,7.3-47,recommended,"R (>= 3.1.0), grDevices, graphics, stats, utils",methods,NA,"lattice, nlme, nnet, survival",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.0
Matrix,/home/rstudio/packages,1.2-11,recommended,R (>= 3.0.1),"methods, graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc",GPL (>= 2) | file LICENCE,NA,NA,NA,NA,yes,3.4.1
MatrixModels,/home/rstudio/packages,0.4-1,NA,R (>= 3.0.1),"stats, methods, Matrix (>= 1.1-5)",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.0
ModelMetrics,/home/rstudio/packages,1.1.0,NA,R (>= 3.2.2),Rcpp,Rcpp,testthat,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
NLP,/home/rstudio/packages,0.1-11,NA,R (>= 3.2.0),utils,NA,NA,NA,GPL-3,NA,NA,NA,NA,no,3.4.1
